path,dir,name,ext,size_bytes,sha256,zip_mtime,done,notes,status
Kakerlake 3/corba/.git/objects/d9/7ecb47ccc7159f3a13e78da5fb87c2c57bf6d0,Kakerlake 3/corba/.git/objects/d9,7ecb47ccc7159f3a13e78da5fb87c2c57bf6d0,,2565,fa973ec7eceaeac3a5e7a53cd63b4525fe1ed3e77748249a770ffb50bf87680f,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/d9/f6ce3626f565ab1efe2285187c17021543ab51,Kakerlake 3/corba/.git/objects/d9,f6ce3626f565ab1efe2285187c17021543ab51,,2419,ca7a7691c27e9c25b7722a5d5cc76a44df373ff557bf260906c06573b267489e,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/da/a6a8efb98f8327e739ef95284beb5de22aa72f,Kakerlake 3/corba/.git/objects/da,a6a8efb98f8327e739ef95284beb5de22aa72f,,6243,9763069faca7ca031fedbc41e630bf6dd2db97adab5d07c62e019381b1a75028,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/dc/95ce312b0ae3544e7a00df13dbe1a44ac9209a,Kakerlake 3/corba/.git/objects/dc,95ce312b0ae3544e7a00df13dbe1a44ac9209a,,11706,7a203bf13f7c48314a40f01da9eeac1d0f8569e1bc2763a9c517a8b72e51c77e,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/e1/aaa06c7199c349ab72f2a0172a6bbb4fbc4d74,Kakerlake 3/corba/.git/objects/e1,aaa06c7199c349ab72f2a0172a6bbb4fbc4d74,,240,b7c783c8183efff888afda03286d733a29f3ad53c8694a2a96ed1606f86bb873,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/e2/3cf5577331877ecf78aebd901dc7b746f4b62f,Kakerlake 3/corba/.git/objects/e2,3cf5577331877ecf78aebd901dc7b746f4b62f,,5643,c4ac06e2f6885c1938ee0c11c268268eb68e180eba074569a661b0e927ca8786,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/e3/afd0c1b9bacd250946a1ad23facc0cc7b5dda5,Kakerlake 3/corba/.git/objects/e3,afd0c1b9bacd250946a1ad23facc0cc7b5dda5,,1492,84fb966ee6c6311c05ae385e19a88270213da8039c44ac367a38725939ff2a1a,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/e4/924d986e97222cdf9cae4c0b52572b4d1cb339,Kakerlake 3/corba/.git/objects/e4,924d986e97222cdf9cae4c0b52572b4d1cb339,,2066,a09fc1b61d8ce865a0e335bb1ef3f12649b962b69dd4640be9dc8d18c15d2c41,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/e5/10a3ec37ab2552c71d954df0a963cd4b1c2fcf,Kakerlake 3/corba/.git/objects/e5,10a3ec37ab2552c71d954df0a963cd4b1c2fcf,,1744413,b77bb2e8466f844a6d18122c8eaa59ea1b21a0526c6b1e226be7bfd75f69a914,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/e5/1d101a8e2614cf54525fa3c267024dbdebdadf,Kakerlake 3/corba/.git/objects/e5,1d101a8e2614cf54525fa3c267024dbdebdadf,,19320,75efae1fc1731cb26c9e748774a32b8f2fb6d0f6fd9c02ba3851872415665c4e,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/e5/81ff8cb8f69cef59cb36dd7798e2708e864a1e,Kakerlake 3/corba/.git/objects/e5,81ff8cb8f69cef59cb36dd7798e2708e864a1e,,1211,e3f5037aa4629cd486230d109bf0e9078a5e8e0c23115e9f9b6663579c837e60,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/e6/7c488518e8cfc20130ee2c0c0a262a4529805b,Kakerlake 3/corba/.git/objects/e6,7c488518e8cfc20130ee2c0c0a262a4529805b,,12613,213680e30f3e1a1670ff4fc80cd4493f2c35f810c6fd904f891a1c467f39a2ee,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391,Kakerlake 3/corba/.git/objects/e6,9de29bb2d1d6434b8b29ae775ad8c2e48c5391,,15,164c5fa8067facf1a43f09ce3d0e35ebf53a7f5723ecbf15a8667cfc53c26f6c,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/e6/a446e08b6cbd8c6e4f81d83c5ac78cff62c025,Kakerlake 3/corba/.git/objects/e6,a446e08b6cbd8c6e4f81d83c5ac78cff62c025,,3283,f10d8867f88453c168f3057b55cdaf348bb3bd6860cb27d76f582d6161235e9c,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/e7/7fa26b6294d65bfa13dea661bff697e861445a,Kakerlake 3/corba/.git/objects/e7,7fa26b6294d65bfa13dea661bff697e861445a,,2965,d189146dbfe1ffafc60b9e454d44aa8b14405b9d0c43d3227486579406f05885,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/e7/a93b31f0e2e0539292aba17ffef01a92b06e2a,Kakerlake 3/corba/.git/objects/e7,a93b31f0e2e0539292aba17ffef01a92b06e2a,,654,d60ae52bb4910647c64edf3fca4d02586eb1b36ecfa4a88981d2df68dee5147b,2025-09-12T22:45:52,False,,
Kakerlake 3/corba/.git/objects/e8/a37e320c2dedcbdf3f826977a081a2925e4f61,Kakerlake 3/corba/.git/objects/e8,a37e320c2dedcbdf3f826977a081a2925e4f61,,375,7f8ba76629eea0e13425f612cc3a189df2bf7fa39b211dffc03e5ba619461b60,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/e9/c22a62d2ac61a12686e47beab620fb5528b50a,Kakerlake 3/corba/.git/objects/e9,c22a62d2ac61a12686e47beab620fb5528b50a,,649,73034057dfa3b2cde0a7c9ff26f663dd8f3429a705fdb1709f615d1ccbfc34a5,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/eb/2479cfd65651f9639de214cbd940e0ec40f4e9,Kakerlake 3/corba/.git/objects/eb,2479cfd65651f9639de214cbd940e0ec40f4e9,,2769,52c92260be2e948157498c04506ba525063ad9f7e271a833cd06c2fd7ec552ce,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/eb/9083de2de7b256f3933a28190bcb04dde9fed4,Kakerlake 3/corba/.git/objects/eb,9083de2de7b256f3933a28190bcb04dde9fed4,,22,6216b6a0401d56ed7b0105e33016d26a7b8e12e6596b6959e109e35047bee6bc,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/ef/699c31b654b69b559b4f89d58dbde8775647f7,Kakerlake 3/corba/.git/objects/ef,699c31b654b69b559b4f89d58dbde8775647f7,,4338,7ed9bf1ed846bec8eded53c8925c4d794674f653e7366a2c733ebffd6651d0af,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/ef/93fba825db3aa648d06f0b18d091168c6f0cef,Kakerlake 3/corba/.git/objects/ef,93fba825db3aa648d06f0b18d091168c6f0cef,,229,9955a8cfd0a6a4a465189aae37a4a63a3b0537ae2f538467bead95246c0c4022,2025-09-12T23:07:54,False,,
Kakerlake 3/corba/.git/objects/ef/dad109815f30239464ca3e183a6dc45456d4ed,Kakerlake 3/corba/.git/objects/ef,dad109815f30239464ca3e183a6dc45456d4ed,,1780,bd0ceadf59a271800cc61317824ef89bcd7e6eec9408e8581a5c1443fb4950ff,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/f0/96e33d9319fb8abc403d0f0e569c0a84f82873,Kakerlake 3/corba/.git/objects/f0,96e33d9319fb8abc403d0f0e569c0a84f82873,,47,201becbd9555dcb8d05c313e7a786fb74fda78efeaf88032246c3b35328c1d7a,2025-09-12T22:46:00,False,,
Kakerlake 3/corba/.git/objects/f1/3668162675a080a5df354f5c9af96e5678d373,Kakerlake 3/corba/.git/objects/f1,3668162675a080a5df354f5c9af96e5678d373,,387,a147ed0b2bf7d34bd9baf4c98cfb6b07d88ced1fc503c5ed445ff8b02f434039,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/f1/db4c0723174484d2f8b80d543cb9e10aad1612,Kakerlake 3/corba/.git/objects/f1,db4c0723174484d2f8b80d543cb9e10aad1612,,156,a6d918bad28413b6a07e05631da8174b58a8d3ca8182eee6214235a029160575,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/f2/1a74b829e0e51a36907fc166657cabb6bdead5,Kakerlake 3/corba/.git/objects/f2,1a74b829e0e51a36907fc166657cabb6bdead5,,550,fad79e5ae9e7861e57f49fcdc3dc93a087535cb00c52db76308db1f84a55ded0,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/f3/0bffc1c00b529a411df22f44084ac4d72ee069,Kakerlake 3/corba/.git/objects/f3,0bffc1c00b529a411df22f44084ac4d72ee069,,911,8eb49d2e6ef5c1a89e7a1d29ded6c5f81b64d39454be3295b4a8d6640b555b01,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/f3/bbf3de79da881630adeab82636e298bb628fa1,Kakerlake 3/corba/.git/objects/f3,bbf3de79da881630adeab82636e298bb628fa1,,329374,ff84f5da60fab94766f27b6c69357194f3673ec072ac421572b17b4a871f1c3e,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/f3/f73076067e778e55df8a1d8a8bb354fd005c21,Kakerlake 3/corba/.git/objects/f3,f73076067e778e55df8a1d8a8bb354fd005c21,,56,d4c3026e1957a5da9f7923c8e61c242c8765a2c198873c47b1b347519aa9ffe1,2025-09-12T22:45:58,False,,
Kakerlake 3/corba/.git/objects/f4/9f4a46642a480997164d87ab0d85ada2854eee,Kakerlake 3/corba/.git/objects/f4,9f4a46642a480997164d87ab0d85ada2854eee,,4257,b3c10901d177dccb1e3b6ac4e380deb9ef292ed74462e3fb546a3dddc67e51a6,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/f5/648fcc6f353abbcbe52561a2872cd870a5db1a,Kakerlake 3/corba/.git/objects/f5,648fcc6f353abbcbe52561a2872cd870a5db1a,,195,8a737be4f567ab6f2b5a92521cbe685556f47ebdf13881d01a4a6e943e70a0f7,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/f7/885798bcb5ad077948ec6ec1ad9a11510f5839,Kakerlake 3/corba/.git/objects/f7,885798bcb5ad077948ec6ec1ad9a11510f5839,,1524,51ea1890041c78945167ac7b1fc20282f6f3fcc5f94748090a38daa7e58b48bd,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/f8/b4888565caadc7510be75682268d6c18edd6de,Kakerlake 3/corba/.git/objects/f8,b4888565caadc7510be75682268d6c18edd6de,,51,7274e8089ae055b6ca0ab4d81746190372b06b0b7ebb73b1371ca0e452808916,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/f9/ad58190d6459961b69cf122877e1f423e214f2,Kakerlake 3/corba/.git/objects/f9,ad58190d6459961b69cf122877e1f423e214f2,,285,ca498ead59983865495909ea201dcc2dc2374edfd82d94912a2e5ca92076dc6e,2025-09-12T22:46:00,False,,
Kakerlake 3/corba/.git/objects/f9/c4c840e0130ef917a84ff3a0c3cbd2e5df1055,Kakerlake 3/corba/.git/objects/f9,c4c840e0130ef917a84ff3a0c3cbd2e5df1055,,1478705,233d155d7f3c2c707cd9e5abfcfe70f309fd2f3ba19e91765fa3b6fb9dea7c12,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/f9/dc5d43c6dd3eaefdf2c48bf395b3ff4e00301a,Kakerlake 3/corba/.git/objects/f9,dc5d43c6dd3eaefdf2c48bf395b3ff4e00301a,,75,00b780b3661afcd267ec0ee060bd1522db06259ba719ed52a6ee5106b0e46275,2025-09-12T22:45:58,False,,
Kakerlake 3/corba/.git/objects/fa/4208b942aefc49307808034c9560b23c743092,Kakerlake 3/corba/.git/objects/fa,4208b942aefc49307808034c9560b23c743092,,577,3801dcadcd400865262e4c0eeb7777c57e3de51ac2833ca73cff48c506c06140,2025-09-12T22:45:54,False,,
Kakerlake 3/corba/.git/objects/fa/84533a6c56c7f0dca6750716a5483ccd2673cb,Kakerlake 3/corba/.git/objects/fa,84533a6c56c7f0dca6750716a5483ccd2673cb,,796,91484f56196f98c02d3b123b065e23427c05c2062029c4bab9283d17d8f76267,2025-09-12T22:45:52,False,,
Kakerlake 3/corba/.git/objects/fa/bdf4393ad19939cb1f711ec5dec294257f6fb5,Kakerlake 3/corba/.git/objects/fa,bdf4393ad19939cb1f711ec5dec294257f6fb5,,182,982c78206da1bc6f1155817823cacd0c5f3d3802b1821c830dc9d32094a8c0ef,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/fb/933a9b8253f931852fc1b7fcdd2b4d842e281a,Kakerlake 3/corba/.git/objects/fb,933a9b8253f931852fc1b7fcdd2b4d842e281a,,429,4ba4807279e6bb89134547fda56aa89753519e8a77f879bcf9057c41eb6dbe2a,2025-09-12T22:46:00,False,,
Kakerlake 3/corba/.git/objects/fc/6a38360760f202eeb0bbfda31179491539c2cb,Kakerlake 3/corba/.git/objects/fc,6a38360760f202eeb0bbfda31179491539c2cb,,2657,1edc4bc4f149a7b4c8498286e6fecb393c06131a788cc0dcc23adc1cccb2c300,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/fd/6db3bd33345d2e253a23e235c79dd8f3f585e6,Kakerlake 3/corba/.git/objects/fd,6db3bd33345d2e253a23e235c79dd8f3f585e6,,1832,97054a64345b32c566f0a11cc47ccfb669deea95dbe80f9f4bc3764e7b3f9230,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/ff/5cdfddb1ec55d44cf37db5bf0292cfdd1f1ff7,Kakerlake 3/corba/.git/objects/ff,5cdfddb1ec55d44cf37db5bf0292cfdd1f1ff7,,203,8f113b71630cb4fbc8ad7cbe4bbbfb98001607233f31d8a3e3837db3cb9c2676,2025-09-12T22:46:00,False,,
Kakerlake 3/corba/.git/objects/ff/ee333e962d439510d60d319e6206c5c9f1ce8e,Kakerlake 3/corba/.git/objects/ff,ee333e962d439510d60d319e6206c5c9f1ce8e,,1369,7c20f06ae4ad394f2260a27e3b2edb9824c9bf4e61f517997448e598fcb8a6b1,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/refs/heads/main,Kakerlake 3/corba/.git/refs/heads,main,,41,33d8b2e223eb060c1b1b8ffcbefa39bc46a346e14853acdd3662a58bad1a7118,2025-09-12T23:07:54,False,,
Kakerlake 3/corba/.git/refs/remotes/origin/HEAD,Kakerlake 3/corba/.git/refs/remotes/origin,HEAD,,30,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4,2025-09-12T22:53:22,False,,
Kakerlake 3/corba/.git/refs/remotes/origin/main,Kakerlake 3/corba/.git/refs/remotes/origin,main,,41,33d8b2e223eb060c1b1b8ffcbefa39bc46a346e14853acdd3662a58bad1a7118,2025-09-12T23:07:56,False,,
Kakerlake 3/corba/.github/copilot-instructions.md,Kakerlake 3/corba/.github,copilot-instructions.md,.md,6558,5c8568476afacdc3806c20c44bd8f9a85a8b06251883dbc0e68943a5b1a1ffaa,2025-08-10T12:29:00,False,,
Kakerlake 3/corba/.streamlit/config.toml,Kakerlake 3/corba/.streamlit,config.toml,.toml,187,8de880ca125b8df11bb108bc551b77d70980a4a1b21bf98632616999d4466b81,2025-08-14T22:03:08,False,,
Kakerlake 3/corba/.vs/ProjectSettings.json,Kakerlake 3/corba/.vs,ProjectSettings.json,.json,37,debe308c356f9f0c649ccd3bd0c9a2e921566eb38aaaad97de07e6a0ce9a1b33,2025-08-09T22:48:16,False,,
Kakerlake 3/corba/.vs/VSWorkspaceState.json,Kakerlake 3/corba/.vs,VSWorkspaceState.json,.json,118,f6f11dfeddef75363a200bba90a391fb1b7746a4a9721f1025bcbe659c9f25f4,2025-08-09T22:49:26,False,,
Kakerlake 3/corba/.vs/slnx.sqlite,Kakerlake 3/corba/.vs,slnx.sqlite,.sqlite,118784,a6ff6a1ee4c2d098d4265387dbcc5d32c4ba11bafff1b85be8623b03f388d417,2025-08-09T22:49:26,False,,
Kakerlake 3/corba/.vs/corba/CopilotIndices/17.14.794.21998/CodeChunks.db,Kakerlake 3/corba/.vs/corba/CopilotIndices/17.14.794.21998,CodeChunks.db,.db,98304,db3a0853a07590f17d9fe7f9220822d33d5ff7f4d666d4474deb7d8fee35a0f5,2025-08-09T22:49:26,False,,
Kakerlake 3/corba/.vs/corba/CopilotIndices/17.14.794.21998/SemanticSymbols.db,Kakerlake 3/corba/.vs/corba/CopilotIndices/17.14.794.21998,SemanticSymbols.db,.db,77824,957304db2f661bcbe07523d0ab4019e1daa829e535bdced047c52de66ecca616,2025-08-09T22:49:26,False,,
Kakerlake 3/corba/.vs/corba/FileContentIndex/3c5f91af-0d6b-4add-81de-074f96be9f85.vsidx,Kakerlake 3/corba/.vs/corba/FileContentIndex,3c5f91af-0d6b-4add-81de-074f96be9f85.vsidx,.vsidx,646520,d103b743b25a87449f03a65139035c6a4b7722ce7b3f59348169be7dc62f668b,2025-08-09T22:48:22,False,,
Kakerlake 3/corba/.vs/corba/v17/.wsuo,Kakerlake 3/corba/.vs/corba/v17,.wsuo,,14336,63f9683d0dd21b956e3c16b0304290f3860b4288aeccd4e0ae84ba0ca76d6668,2025-08-09T22:49:26,False,,
Kakerlake 3/corba/.vs/corba/v17/DocumentLayout.json,Kakerlake 3/corba/.vs/corba/v17,DocumentLayout.json,.json,501,c74c8c0f30a74543ec07c1028ff0f2d803513a409a2e2bb012021d902933fd6f,2025-08-09T22:49:26,False,,
Kakerlake 3/corba/__pycache__/admin_panel.cpython-312.pyc,Kakerlake 3/corba/__pycache__,admin_panel.cpython-312.pyc,.pyc,162727,fc0896b7454da26a35bdec0e46c29b872a994bff481b6989cacd4741c1e8bc73,2025-08-14T20:35:40,False,,
Kakerlake 3/corba/__pycache__/admin_panel.cpython-313.pyc,Kakerlake 3/corba/__pycache__,admin_panel.cpython-313.pyc,.pyc,166419,634113f8700a8ec6e7e1ce163ef2f838a00e25c760ce5feede94b7ac29c1b6b8,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/__pycache__/ai_companion.cpython-312.pyc,Kakerlake 3/corba/__pycache__,ai_companion.cpython-312.pyc,.pyc,14870,96f87444dfdb5901c805558b1bff144c8773a3c1b6bacc3ae8ddeaca33e8c53a,2025-08-08T14:56:02,False,,
Kakerlake 3/corba/__pycache__/ai_companion.cpython-313.pyc,Kakerlake 3/corba/__pycache__,ai_companion.cpython-313.pyc,.pyc,15293,abce28cda212b29a4d4a021a077a35cdd016ebc9ea2dd2eb4984a328d4941309,2025-09-12T22:30:24,False,,
Kakerlake 3/corba/__pycache__/analysis.cpython-312.pyc,Kakerlake 3/corba/__pycache__,analysis.cpython-312.pyc,.pyc,302646,b62ed3760ca9bf78daf097e752cb13ce613a821103d6b48e7f1bf27e141392b7,2025-08-15T12:32:36,False,,
Kakerlake 3/corba/__pycache__/analysis.cpython-313.pyc,Kakerlake 3/corba/__pycache__,analysis.cpython-313.pyc,.pyc,308163,74451dea5e42087742ea7bcb6bd4d4d6794c17ed833905fab7535785c4313817,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/__pycache__/app_status.cpython-312.pyc,Kakerlake 3/corba/__pycache__,app_status.cpython-312.pyc,.pyc,566,d3c87637bc456d506350f6f36236b9677410305ebcffe6d2cc7c3f521674fd81,2025-08-14T20:35:38,False,,
Kakerlake 3/corba/__pycache__/app_status.cpython-313.pyc,Kakerlake 3/corba/__pycache__,app_status.cpython-313.pyc,.pyc,587,0f083c456487abc6219e5706aeb550dd993ec605b8a445ce2915b675ee2b0f79,2025-09-12T22:30:20,False,,
Kakerlake 3/corba/__pycache__/calculations.cpython-312.pyc,Kakerlake 3/corba/__pycache__,calculations.cpython-312.pyc,.pyc,123734,8ad2d07b7d3a1cebb384ecf42ddb40d831e7e87a2575114e75874ae1e0cc162a,2025-08-14T20:58:22,False,,
Kakerlake 3/corba/__pycache__/calculations.cpython-313.pyc,Kakerlake 3/corba/__pycache__,calculations.cpython-313.pyc,.pyc,126282,3a4f257af47ebf2f5f5e6388d98c1d573c42d9f64d2107da0b5c7385593031d4,2025-09-12T22:30:20,False,,
Kakerlake 3/corba/__pycache__/calculations_extended.cpython-312.pyc,Kakerlake 3/corba/__pycache__,calculations_extended.cpython-312.pyc,.pyc,22780,6ac9d3d0dcd9b012f33aa187893fc71ecd87d7757257a3c09f720b5bfbdd0db9,2025-08-08T14:56:00,False,,
Kakerlake 3/corba/__pycache__/calculations_extended.cpython-313.pyc,Kakerlake 3/corba/__pycache__,calculations_extended.cpython-313.pyc,.pyc,22717,a50f646e89e65b71ed1f77c45a56ee663a45aa1008daab2cc28abb91c853c272,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/__pycache__/calculations_heatpump.cpython-312.pyc,Kakerlake 3/corba/__pycache__,calculations_heatpump.cpython-312.pyc,.pyc,10297,c6d0261d6abc2805749ae1ad4a86a432ed089dac88eaa48593161480bf14f20c,2025-08-14T20:35:40,False,,
Kakerlake 3/corba/__pycache__/calculations_heatpump.cpython-313.pyc,Kakerlake 3/corba/__pycache__,calculations_heatpump.cpython-313.pyc,.pyc,10164,a219c8c42cf20ddc9d599a6802e7cab1de252288ad8dacc5d292507b99e56fed,2025-09-12T22:30:24,False,,
Kakerlake 3/corba/__pycache__/crm.cpython-312.pyc,Kakerlake 3/corba/__pycache__,crm.cpython-312.pyc,.pyc,61110,802937e35734bc5df063577cc54517afa0d7109792c6fba63a23497164242713,2025-08-14T21:56:22,False,,
Kakerlake 3/corba/__pycache__/crm.cpython-313.pyc,Kakerlake 3/corba/__pycache__,crm.cpython-313.pyc,.pyc,62506,125cd50b706e9dacedd4aa90d409a63950003cce8291d5f2b7649ecdbeca1ddc,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/__pycache__/crm_calendar_ui.cpython-312.pyc,Kakerlake 3/corba/__pycache__,crm_calendar_ui.cpython-312.pyc,.pyc,26890,c5a15eb12d0a14e5ca517ee75cebf58bf675fe0d8e6860eaf5ffdbabc48f45fd,2025-08-08T14:56:02,False,,
Kakerlake 3/corba/__pycache__/crm_calendar_ui.cpython-313.pyc,Kakerlake 3/corba/__pycache__,crm_calendar_ui.cpython-313.pyc,.pyc,27235,00d5fb47c5a27ff2971903a818663702a88cad5d5a118bd2b77e9bd422486a4e,2025-09-12T22:30:24,False,,
Kakerlake 3/corba/__pycache__/crm_dashboard_ui.cpython-312.pyc,Kakerlake 3/corba/__pycache__,crm_dashboard_ui.cpython-312.pyc,.pyc,17427,c1d51772cd4e72c661e3124e2bd24a29d806f6196bb0d10ecd352b026a67be4e,2025-08-08T14:56:02,False,,
Kakerlake 3/corba/__pycache__/crm_dashboard_ui.cpython-313.pyc,Kakerlake 3/corba/__pycache__,crm_dashboard_ui.cpython-313.pyc,.pyc,17695,f80a2d1e3e10efd755ad350b0b1ff00179da5ea09a3b5eae1241990b785c3a59,2025-09-12T22:30:24,False,,
Kakerlake 3/corba/__pycache__/crm_pipeline_ui.cpython-312.pyc,Kakerlake 3/corba/__pycache__,crm_pipeline_ui.cpython-312.pyc,.pyc,36831,e621fd331ee0dadac0fec9c09bcc8f2f37eebe549c83ad0799a0adb6b2c610b1,2025-08-08T14:56:02,False,,
Kakerlake 3/corba/__pycache__/crm_pipeline_ui.cpython-313.pyc,Kakerlake 3/corba/__pycache__,crm_pipeline_ui.cpython-313.pyc,.pyc,37475,be9bdf45aadef4cdf23879d595e969df92474e06437a73790837117b67242fda,2025-09-12T22:30:24,False,,
Kakerlake 3/corba/__pycache__/data_input.cpython-312.pyc,Kakerlake 3/corba/__pycache__,data_input.cpython-312.pyc,.pyc,59654,c6d4f0da0b6fe05c89b1965e4313b5656382b93a1534487122e32307b37cba49,2025-08-14T21:45:48,False,,
Kakerlake 3/corba/__pycache__/data_input.cpython-313.pyc,Kakerlake 3/corba/__pycache__,data_input.cpython-313.pyc,.pyc,60819,0273b2229abcb412cd2cc048502fe3e2f253a94da3e0fc3472d8d14435c84a79,2025-09-12T22:30:20,False,,
Kakerlake 3/corba/__pycache__/database.cpython-312.pyc,Kakerlake 3/corba/__pycache__,database.cpython-312.pyc,.pyc,101651,705ae8b0ad416b7f3ec0807c41f60022bccdde715293503993225dfeb9c50f7c,2025-08-15T12:10:52,False,,
Kakerlake 3/corba/__pycache__/database.cpython-313.pyc,Kakerlake 3/corba/__pycache__,database.cpython-313.pyc,.pyc,104639,94c16a7e57ee669e90fbed4d4c43a79dbc3621d46fddacd6e6c3e00384916aec,2025-09-12T22:30:20,False,,
Kakerlake 3/corba/__pycache__/doc_output.cpython-312.pyc,Kakerlake 3/corba/__pycache__,doc_output.cpython-312.pyc,.pyc,145930,dd3f978e554dfbb370e8bedefaa2693a29129e15351ab937ded4b35986ecd14d,2025-08-14T20:35:40,False,,
Kakerlake 3/corba/__pycache__/doc_output.cpython-313.pyc,Kakerlake 3/corba/__pycache__,doc_output.cpython-313.pyc,.pyc,149595,5dca884997d12bea9ebd6e655160464eaab74df6c12044c98e6ccc19d54ef415,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/__pycache__/financial_tools.cpython-312.pyc,Kakerlake 3/corba/__pycache__,financial_tools.cpython-312.pyc,.pyc,8854,db4ab3768c379baab199a75c2eae0a130d84396c4969e014baab23d8e429a46e,2025-08-08T14:56:00,False,,
Kakerlake 3/corba/__pycache__/financial_tools.cpython-313.pyc,Kakerlake 3/corba/__pycache__,financial_tools.cpython-313.pyc,.pyc,8596,cf0d20ba398248b83a0ea10a1225c8184f3c17fb14f5a44ffb60a06d7e22e0dd,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/__pycache__/german_formatting.cpython-312.pyc,Kakerlake 3/corba/__pycache__,german_formatting.cpython-312.pyc,.pyc,3026,72833c04b7767bf0b26150db6e8f0255d6325de2401d208e7a053cbcbc3e6779,2025-08-14T23:12:14,False,,
Kakerlake 3/corba/__pycache__/gui.cpython-312.pyc,Kakerlake 3/corba/__pycache__,gui.cpython-312.pyc,.pyc,43970,3e3da8644dbc2cfbfb6561fd65a0d40a7a8da3b3b3a03b194c8dac4772de8a53,2025-08-11T22:37:44,False,,
Kakerlake 3/corba/__pycache__/heatpump_ui.cpython-312.pyc,Kakerlake 3/corba/__pycache__,heatpump_ui.cpython-312.pyc,.pyc,40246,c89fad2e08fd9615946146973a5cd7374fd5e98c8fb2f2bcd69b750d4a0ff7a5,2025-08-14T20:35:40,False,,
Kakerlake 3/corba/__pycache__/heatpump_ui.cpython-313.pyc,Kakerlake 3/corba/__pycache__,heatpump_ui.cpython-313.pyc,.pyc,41080,987049978e8a8bc3b8c7a1425072d68b2c05e5b068cc91414af52bf28d8b6266,2025-09-12T22:30:24,False,,
Kakerlake 3/corba/__pycache__/info_platform.cpython-312.pyc,Kakerlake 3/corba/__pycache__,info_platform.cpython-312.pyc,.pyc,1375,8298977145a0100504b42c5773951d36c9505d844ae6819f9939b531631d2859,2025-08-11T17:53:12,False,,
Kakerlake 3/corba/__pycache__/info_platform.cpython-313.pyc,Kakerlake 3/corba/__pycache__,info_platform.cpython-313.pyc,.pyc,1384,0a79f3b25bb935f7e02c3eb89ed1c45177c1bc44c418875a52693000caa56b94,2025-09-12T22:30:24,False,,
Kakerlake 3/corba/__pycache__/live_preview_helpers.cpython-312.pyc,Kakerlake 3/corba/__pycache__,live_preview_helpers.cpython-312.pyc,.pyc,15723,5164c331f8d1f43427c399230d77740f3351e1b7b83a2a978439357022e29566,2025-08-12T01:10:10,False,,
